Diameter,Alpha,Diameter_err,Alpha_err
88.46570215580574,14.594594594594598,4.5403521674122205,0.29423300213611886
84.89058467735124,14.53453453453453,4.56349347634514,0.16987550298775658
85.72651189425484,13.363363363363362,5.404477804035315,0.2833027366983938
86.57878131287934,14.174174174174176,7.2033903012241085,0.08493775149387955
80.30285854520793,14.984984984984978,7.445416528799562,0.19228601313612392
91.67496089314605,13.27327327327327,6.267529658640652,0.2685967540540324
89.61079237935928,15.315315315315315,9.49246454399405,0.29423300213611014
100.49026219407982,12.642642642642643,7.150236040883611,0.44642849091046366
92.34402743650708,14.744744744744743,6.3653281136088085,0.48141800426070225
94.90501188070974,16.24624624624624,6.894238341951553,0.1922860131361202
99.26665114498296,14.264264264264263,5.840580419969404,0.21862191859700808
92.09036576781156,14.414414414414416,7.908779540457123,0.3892336755800472
91.17643141802948,12.612612612612615,4.194968327197916,0.20805415105932865
87.96509820489857,15.405405405405409,7.784242168434282,0.30771623921800617
101.59964287301725,14.83483483483483,4.115628051792157,0.19919668410542934
99.0826106029595,13.093093093093096,4.541323312054909,0.19919668410543576
89.1928630432803,13.813813813813814,4.366921955266142,0.28803792932808625
91.56677518903307,14.474474474474471,6.914031484065997,0.16987550298776077
87.44094779704733,14.354354354354356,8.322492130082981,0.3062474182337952
96.17343067493142,14.924924924924929,3.9723551909646164,0.2421098422912381
101.65075223250484,15.735735735735735,8.4871625929787,0.13429837702700906
99.02254012501082,15.01501501501501,5.244243306328742,0.24763397150857155
93.70477405399627,14.324324324324317,8.4527742795935,0.45045045045045434
92.34446150587587,13.843843843843848,7.986781586894258,0.06714918851351087
86.30148535821314,15.855855855855856,8.379066191640659,0.48793023451266837
87.16215384859487,15.465465465465469,6.581367069200414,0.24210984229124954
85.17207917029644,14.294294294294291,7.4692555252091335,0.28803792932809213
85.40729136143507,14.534534534534538,8.196510599281341,0.22472416737381656
95.43443826744995,12.942942942942944,5.406091798009022,0.3017980667003339
86.63555747050175,14.174174174174174,6.374709790364564,0.43724383719402166
85.38595155958475,14.174174174174176,6.534786840980972,0.19919668410542507
